-5.0794,-5.184,-5.2736,-5.3658,-5.436,-5.5496,-5.663,-5.7766,-5.89,-6.0034,-6.1168,-6.2298,-6.3434,-6.4568,-6.5704,-6.6836,-6.7966
-5.1328,-5.1912,-5.264,-5.3536,-5.4424,-5.677,-5.9114,-6.1458,-6.3798,-6.6134,-6.8462,-7.0786,-7.3112,-7.544,-7.7768,-8.0096,-8.2424
-5.0704,-5.1836,-5.271,-5.3644,-5.4486,-5.7,-5.9512,-6.202,-6.4528,-6.7026,-6.9516,-7.2002,-7.4494,-7.6984,-7.9476,-8.1968,-8.4462
-5.0846,-5.1884,-5.2602,-5.349,-5.4648,-5.6984,-5.9316,-6.1646,-6.3976,-6.6298,-6.8614,-7.0926,-7.3242,-7.5558,-7.7874,-8.019,-8.2506
-5.0634,-5.1808,-5.2646,-5.3514,-5.4578,-5.7046,-5.9516,-6.198,-6.4442,-6.6896,-6.9344,-7.1788,-7.4234,-7.6684,-7.9132,-8.158,-8.403
-5.069,-5.1804,-5.2548,-5.335,-5.437,-5.6866,-5.936,-6.1852,-6.434,-6.682,-6.9292,-7.1762,-7.4236,-7.671,-7.9184,-8.166,-8.4134
-5.0492,-5.1698,-5.259,-5.3466,-5.4496,-5.7,-5.9498,-6.1996,-6.4494,-6.698,-6.946,-7.1936,-7.4416,-7.6898,-7.938,-8.186,-8.4342
-5.0598,-5.1772,-5.2516,-5.3312,-5.4408,-5.692,-5.9432,-6.194,-6.4448,-6.6946,-6.9436,-7.1922,-7.4414,-7.6904,-7.9396,-8.1888,-8.438
-5.0612,-5.1742,-5.258,-5.348,-5.4446,-5.6966,-5.9482,-6.1998,-6.451,-6.7014,-6.951,-7.2004,-7.4502,-7.6998,-7.9496,-8.1996,-8.4494
-5.0812,-5.1862,-5.2504,-5.3324,-5.4442,-5.6944,-5.9442,-6.1938,-6.4432,-6.6918,-6.9394,-7.187,-7.4348,-7.6824,-7.9304,-8.1784,-8.4264
-5.0718,-5.186,-5.256,-5.3422,-5.4306,-5.6818,-5.9332,-6.184,-6.4346,-6.6844,-6.9334,-7.1822,-7.4312,-7.6804,-7.9296,-8.1788,-8.4282
-5.0924,-5.1972,-5.2576,-5.3422,-5.446,-5.6966,-5.9468,-6.1968,-6.4464,-6.6954,-6.9436,-7.1916,-7.4396,-7.688,-7.9362,-8.1846,-8.4332
-5.0828,-5.1942,-5.259,-5.3472,-5.4484,-5.698,-5.9474,-6.1966,-6.4456,-6.6938,-6.941,-7.188,-7.4354,-7.6828,-7.9302,-8.1778,-8.4252
-5.091,-5.2014,-5.2574,-5.3452,-5.463,-5.714,-5.9648,-6.2152,-6.4654,-6.7146,-6.9632,-7.2116,-7.4602,-7.709,-7.9576,-8.2066,-8.4554
-5.0768,-5.1906,-5.26,-5.3616,-5.4884,-5.7404,-5.992,-6.2434,-6.4944,-6.7446,-6.9938,-7.2432,-7.4928,-7.7426,-7.9922,-8.242,-8.492
-5.0854,-5.1964,-5.26,-5.3674,-5.4918,-5.4928,-5.4934,-5.4944,-5.4954,-5.4964,-5.4972,-5.498,-5.4992,-5.5002,-5.5012,-5.502,-5.5032
-5.0746,-5.1878,-5.2656,-5.373,-5.4814,-5.6124,-5.7432,-5.874,-6.0048,-6.1354,-6.266,-6.3966,-6.5274,-6.658,-6.7884,-6.9188,-7.0492
-5.1238,-5.1954,-5.256,-5.3542,-5.4762,-5.6046,-5.7326,-5.8606,-5.9884,-6.1164,-6.2442,-6.3722,-6.5002,-6.628,-6.7556,-6.8832,-7.0108
